archive_root,relative_path,size_bytes,sha256,repository_path,storage_format
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/objective_runtime.png","130693","7b879944752571d6444cd81befd19e766d3a392d136b0564d1231d5d97000b78","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/objective_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/out_of_sample_backtest.pdf","24414","2c67acc4ab81f44d84e23ad178b599b0353f01f4c1ea38968527d73b6d05f13a","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/out_of_sample_backtest.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/out_of_sample_backtest.png","265869","d18eaff9a04fe3cb51503736790992de1a9c97c46321564cf7cdf1f6f1e66866","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/out_of_sample_backtest.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/quantum_execution.csv","1337","cd8e92d49451e30f27889761a9bb8a8d65207353f6b87f5e5dc4db9a1740ae96","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/quantum_execution.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/artifact_manifest.json","4329","00332c47c8cfb45fb07b8096b2681f8b060fc0c703217ea8b9217f76643d0405","results/archive/presentation_benchmark_suite/03_all_constraints_certified/artifact_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/backtest_summary.csv","692","17689306db1949e173b7b48144f57cfd65f1e45b48bbf2fd1ea8036b24344430","results/archive/presentation_benchmark_suite/03_all_constraints_certified/backtest_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/constraint_checks.csv","17439","6504ff96ab5fbf97714a385ae533aa0f08f42d716bf1fb48cf3fa73e647ebdd1","results/archive/presentation_benchmark_suite/03_all_constraints_certified/constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/constraint_family_certificate.csv","766","6cc4f8cf52098476bc5f41226654af4b24f17fc1fd85600bdf2742ff7140c42a","results/archive/presentation_benchmark_suite/03_all_constraints_certified/constraint_family_certificate.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/hybrid_diagnostics.json","1792225","bf0038f33eda7b328ef173218190e90f6e8e765f54451af34cefce2f1bab7ec0","results/archive/presentation_benchmark_suite/03_all_constraints_certified/hybrid_diagnostics.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/hybrid_report.md","1569","48e4ab4e7811ae85ce8eb567b60495509c2b5f9df154252ba7b4e68aba69459e","results/archive/presentation_benchmark_suite/03_all_constraints_certified/hybrid_report.md","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/hybrid_summary.csv","1890","e9c17d2b4eb47fa0b677a29713317fc8815567ee3190494b20f630341f7da12d","results/archive/presentation_benchmark_suite/03_all_constraints_certified/hybrid_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/independent_constraint_checks.csv","20798","1b903a8b1daf13a6f3747b7af02d3b6da94f9d0c0b874ba91ffa9d45da19f692","results/archive/presentation_benchmark_suite/03_all_constraints_certified/independent_constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/notebook_method_summary.csv","1140","be9b2f28986176c0c235dde15568f6b71ab61dfd252e9731f1f73451474d6157","results/archive/presentation_benchmark_suite/03_all_constraints_certified/notebook_method_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/notebook_wall_seconds.txt","12","eb235a635fdb5b5a256ebab1aa61416119e8454bf8dc9ec62cacad133973c618","results/archive/presentation_benchmark_suite/03_all_constraints_certified/notebook_wall_seconds.txt","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/objective_timeline.csv","264","e94e58d322704748301d22e315fb8ccd1a80c05e13a3db47355d8150c1793202","results/archive/presentation_benchmark_suite/03_all_constraints_certified/objective_timeline.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/constraint_slacks.pdf","19504","fa99b75775e87543c6cc87ec324277d2c1f0886b03b9ff7104dc1303e332c1e3","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/constraint_slacks.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/constraint_slacks.png","194967","384546b35578be8a9dd126319a61000f9c4f49eb51907603af32185c4fa18fce","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/constraint_slacks.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/correlation_communities.pdf","22328","7bdcaa27f6af51a9a8b6bca870d2920b59c716e92dfb85e6bed5141459890fae","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/correlation_communities.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/correlation_communities.png","105090","28140432f8839dc6ea299f09b1632b43039b5637c88b33999386925826991120","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/correlation_communities.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/factor_exposure.pdf","15293","eb84e3ec3b4ccdf1857e6f97b1f2578dce1ac8008512b83a4286759d4afa06af","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/factor_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/factor_exposure.png","66468","a6b7ffe7e6d9f3c8a74ce19e90acdb26be9f4e843782d039f407072e88f204a8","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/factor_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/group_exposure.pdf","16544","5a698447828357841fc04fa14d1d9e33b597c74a73c0fe64897527568230e10c","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/group_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/group_exposure.png","68624","f51771472afecdb1d24a6c5810e070ceb53103aba66eae541feb531addef9b6e","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/group_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/key_guardrails.pdf","18853","691d4b2cd808d3d037842fb95ef3c459ffbf68b3b3f9e2423b294ba287a42cca","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/key_guardrails.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/key_guardrails.png","99657","688e050a903c4d71b1cdff8920dc317ccc0c52ff7e433fd9e4e19ee3c23afabc","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/key_guardrails.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/objective_runtime.pdf","20769","66ab200933a72eb2eb7e4b0c7ee81ad39d45cd5ea3ef4aeb5b268ea05e56c15f","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/objective_runtime.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/objective_runtime.png","141242","406a0c304a25845fbb815e950986bd5c2e082ea3fe88adb2d96cf83d1c3fb978","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/objective_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/out_of_sample_backtest.pdf","26453","b8201ad83ef29a9cd619529e7d2d84b2f623bcc9f1364103f947529129cf3540","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/out_of_sample_backtest.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/plots/out_of_sample_backtest.png","298390","8c9f055414d683817728cf0d43a7989fd4f4b2036aa52d85d1401c16c9ecefe7","results/archive/presentation_benchmark_suite/03_all_constraints_certified/plots/out_of_sample_backtest.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_certified/quantum_execution.csv","1337","35405d44f55687ca4853464c9db8c00ab72244c0a4aa13107c7ba8f2c86b9bd1","results/archive/presentation_benchmark_suite/03_all_constraints_certified/quantum_execution.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_scenario_scaling/all_constraints_scenario_scaling.pdf","28149","aa297c86eca462ea0d69959b88a39ab0ef82ff9085895e3015838d46e699cdd9","results/archive/presentation_benchmark_suite/03_all_constraints_scenario_scaling/all_constraints_scenario_scaling.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_scenario_scaling/all_constraints_scenario_scaling.png","413722","86c27456c30c209bed90327b6197074d8494654581b0fd6f16bf2729b9df2d35","results/archive/presentation_benchmark_suite/03_all_constraints_scenario_scaling/all_constraints_scenario_scaling.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_scenario_scaling/scenario_scaling_runs.csv","8263","24b8c28d563064bf6618e6dba77897639f5fef8ceb6b7b33d0bf52c69de212bc","results/archive/presentation_benchmark_suite/03_all_constraints_scenario_scaling/scenario_scaling_runs.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_scenario_scaling/scenario_scaling_summary.csv","2956","5ff9f6385fb5d155e67b63803dd0d0fd4512a3817081742921cf0dc7cb9b3c85","results/archive/presentation_benchmark_suite/03_all_constraints_scenario_scaling/scenario_scaling_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_allocation_shift.pdf","20668","db580d13a091b24bd77369860c7d24eaeaf37a9087060f06d02be63506d8e84d","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_allocation_shift.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_allocation_shift.png","164358","0e83447794fafebafeea16625609b8a1c7d9f69e1b848e514b0671eaeb1e24b6","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_allocation_shift.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_config.json","420","5ac01c3379bfd79cd65eb6f836bb2900c9f29087251387dce47183abed770a21","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_config.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_constraint_checks.csv","664218","9bfb0bd00bca8b46edd6cb16c6dce1f584837c474e7696237e138c79ecf9937b","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_frontier.pdf","26352","26a3ed5eae50c3031465c853760df4a801e563dc661943e9d600367ddea09640","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_frontier.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_frontier.png","431902","097da58c97c176c7b1f7fee143ba546801c4d467a208973e8b48098cd6c0f206","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_frontier.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_runs.csv","13326","3504b86b1ac6c5ee9614f0cb6072d51e7693ec53c20a5b1cafd8c2f8c221dc65","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_runs.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_summary.csv","5780","0b307019eb54f7126dfa29cd5e2630369b649b295b1d861907d77c4f6b4e00a0","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_weights.csv","35908","bda9fc22c254c170c8fc921e9077299993d8b34afe5642a0e93b5740235644b7","results/archive/presentation_benchmark_suite/03b_scenario_penalty_frontier/scenario_penalty_weights.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_config.json","1620","ac55d24675e37409eb2030bc5f39ce21aebdf1ed199e29685524b21c01381341","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_config.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_constraint_checks.csv","4532945","bf93914ea228076a8572272d7cbbd60d9edd30a1a71dbda482943262ba4cd21e","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profile_summary.csv","4017","2d0a6cd7e698a1d923dd06237330de5df4278c5075b9b75cc31927245bf9ed60","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profile_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.csv","11677","5a869b18c7e7ae86b0f6241d6dbd7da6827ae337d9740e9d78fb010852fc48a1","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.pdf","26329","f1b80908a2ced376f10ab455f40dda43d4611e27af9080f350726804230893a9","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.png","204419","a765a46257be7d0dfce1b11b0eba4fd4096a2ed230a3c2d0c47189ac5c26198a","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_profiles.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_risk_knees.csv","181","e96d40510cbbbafbe44c5075edd6f4f26fade454a2b976041d6350a3c41ccfbf","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_risk_knees.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity_runs.csv","52557","505154246f65000e49255eb09c4c4c0dd017873f46160cfc24aa61cf5d05a18b","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity_runs.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity_summary.csv","13115","c075b7b980ad62583103a50ead3297f349dbfc6bd1053ca047c5e27b6314bd6b","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity.pdf","26880","f227834622245dacff9b93af3a124c8eda2484c09dcab31c97328604dd90e3fc","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity.png","226680","2c3195398f02ac2cecfc779c35de5bbfffd46004e4738463bf70a7c557c72157","results/archive/presentation_benchmark_suite/03c_canonical_preference_sensitivity/canonical_preference_sensitivity.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/factor_vs_dense_memory.pdf","22225","94c2a6156e1a40d02d6f49a5f5d068851c663dc699861feafefa8b9a307b9470","results/archive/presentation_benchmark_suite/05_global_scaling_summary/factor_vs_dense_memory.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/factor_vs_dense_memory.png","128442","2ea992dc77d48951037ae71d120b039212de182aa9d56946222caa9d8f2a8458","results/archive/presentation_benchmark_suite/05_global_scaling_summary/factor_vs_dense_memory.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/global_scaling_summary.csv","2607","12a15757a14b66cb037c5685b61743810f7b01c4f5d90eb834fa1c90222e5d8d","results/archive/presentation_benchmark_suite/05_global_scaling_summary/global_scaling_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/risk_representation_projection.csv","5248","ce77e979388c0fd6598a8c80641197a07cbc57c56b037815b1003652714b4bc1","results/archive/presentation_benchmark_suite/05_global_scaling_summary/risk_representation_projection.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_evidence.pdf","37524","18fa50be0b5adcbca4f7d6d40e8c22ac1e3ce9bef07124b93d1e040f1e763f59","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_evidence.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_evidence.png","439881","34f69fca718d25895ece6e2ea7289677de3e09ad7f3fed56f8ae2c8a9c9d0b7d","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_evidence.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_quantum.pdf","28054","3f383d41e88612b2954a739f473fefb59fdc36155377babf0957138741263093","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_quantum.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_quantum.png","214114","f23ba7ffe3d3680d021030602a6b1ef4483b15f62df78b148e21a45ee18d27e6","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_quantum.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime_presentation.pdf","33551","86b7c567ee2fe2cf704d12e6b16812b87daa7714d17882e15e0378844542baf1","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime_presentation.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime_presentation.png","281189","ea4fbf72a7aecab6c4a794d2242a52ca3ac5a4ed82be760ef1eb640e308f8dbc","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime_presentation.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime.pdf","32435","e4afd1ff922962f9122330faffd0128f4960be5c55d4a6635b3d9d1b9ad037ac","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime.png","322740","afef3090ae623c192507c25d2d3cce372764422b36b6aadf0de2bfa27863697e","results/archive/presentation_benchmark_suite/05_global_scaling_summary/scaling_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_config.json","1548","eb2adafe84a0499a40ef0f27612691729ca40576a50ffd506c051e8440646aad","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_config.json","absolute path normalized; original SHA-256 retained"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_environment.json","485","7687f82637b978578b8df26d3c1f56674d7274747951402981d5cf78c2cf0e8e","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_environment.json","redacted publication copy; original SHA-256 retained"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_evidence.pdf","37524","1bbf726c6321913de2e87681f31f73df8c3a202f59c561c2b1a0f3bd7375abff","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_evidence.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_evidence.png","439877","1708206a32a3653c9e6709a1b502aeea5dfd5757d4f34428ae3255428f963805","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_evidence.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_manifest.json","1909","2334191fc85f7e771e10404cbaef637587056fa08869433e7b9320c64c1749a9","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_methods.csv","40142","483fd4f482b3fb314f415d342c34df16ae7272cdfec7a6c727517e5ce975a0c9","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_methods.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_quantum.pdf","28066","d5e5e48b983e04958a3540c60be10e3a20bd09e30111dc79797dbbd53a2d70bf","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_quantum.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_quantum.png","214114","f23ba7ffe3d3680d021030602a6b1ef4483b15f62df78b148e21a45ee18d27e6","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_quantum.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_runs.csv","28808","8e2ccab7f56b6bd3579d47b721479802961b374823f48815ba7c3d658128d918","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_runs.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime_presentation.pdf","33538","ee07dd7776dba76acbe0942917d61904211650185aa93751469f0fd057e5a7b8","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime_presentation.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime_presentation.png","281189","ea4fbf72a7aecab6c4a794d2242a52ca3ac5a4ed82be760ef1eb640e308f8dbc","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime_presentation.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime.pdf","32435","d25744cf8f2690c2930d3ea1491c8d635ee112953ff893627e14c306ea8c1486","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime.png","322740","afef3090ae623c192507c25d2d3cce372764422b36b6aadf0de2bfa27863697e","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/05_scaling_core_repeated/scaling_summary.csv","11230","06081cf40f3847b6086c1c5e798f076a5bbb3c32ce683cd549fcbae956895bf3","results/archive/presentation_benchmark_suite/05_scaling_core_repeated/scaling_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/candidate_pool_fairness_submission.pdf","27875","47dc8fbc436c2474cb5c3e57c13141cc829b4a3575d61b30931942726de4b87b","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/candidate_pool_fairness_submission.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/candidate_pool_fairness_submission.png","551598","3032577d3fc0829e7c7eaffc620961abec24ad8b5f47807305ad6a736909cdec","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/candidate_pool_fairness_submission.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/fair_random_candidate_pool_summary.csv","24757","1bee61487c712494e73e53c0c60d8ad8e2e8db59ecd35f4b8eda37e8a830021e","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/fair_random_candidate_pool_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/fair_random_candidate_pool_trials.csv","882397","c0c44be6ea0b72838a475de9036eec3c924b26b38b93c9d5c2622a7f11df463b","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/fair_random_candidate_pool_trials.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/ibm_qpu_frontier_submission.pdf","29383","4ad4f020e0da05027afbae38c7f922fe32707b9517233485f4b9500650b88f20","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/ibm_qpu_frontier_submission.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/ibm_qpu_frontier_submission.png","513557","23cb1b41463efb209dfbde5ab224b7778a8da3df137a8c24c79a679cd5e9e5d2","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/ibm_qpu_frontier_submission.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qpu_campaign_provenance.csv","2392","89b1ed8f71bf9548dae2a61872228fb9ecf07f08d4b56e46bb428f673e0b4845","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qpu_campaign_provenance.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qpu_frontier_summary.csv","1899","0dc0820d8ee7620db9c8c0c30770cabff541c9dc95e89d4a1120457647d6ff03","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qpu_frontier_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_submission.pdf","26086","fc35115000a56b2d593116471fa6a29a3bfcb05d97b0429ff31850d4716511d3","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_submission.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_submission.png","376096","7dfd5eae3ef7affccac6fc2888ac4c6ae9e0e34d89f90e182a459417b8fb484a","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_submission.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_summary.csv","1842","39cdefddaaf89ffa016571cc5894cc7583f470bcd596a1cde47580d478875171","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_supports.csv","1179583","4b7152b9009645712d608f6e5905e92834141abd1045b07120b62f4a8f31f0ca","results/archive/presentation_benchmark_suite/06_final_quantum_audit_v6/qubo_alignment_supports.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/backend_selection.csv","653","ffa021dac504a13798685b6771bd4ebcfdf6ee6d2353d5fda47ec4c172ba8b11","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/backend_selection.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_aggregate.csv","10061","172b1b06a4d3dbcad97b54a1c9db05fea1bc6b690c1b50d5fb62f560b4c2e4a5","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_aggregate.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_config.json","2145","141f920134ec5a089ccfdbf0a47d5663e6d2e440c9173e850b5e1d0b624d49fb","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_config.json","direct"
